<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
    observed in frame 9, norm  -0.11914 -0.175763, pixel 308.784 168.278, delta t 0
    observed in frame 10, norm  -0.11784 -0.188364, pixel  309.21 162.709, delta t 0
    observed in frame 11, norm -0.11784 -0.20053, pixel 309.501 157.392, delta t 0
    observed in frame 12, norm -0.116973 -0.215302, pixel 309.822 150.794, delta t 0
    observed in frame 13, norm  -0.11524 -0.233116, pixel 310.984 142.881, delta t 0
  landmark 37, status YES, invdep 1.173, p_w -0.0749374   0.727047  -0.541406
    observed in frame 3, norm -0.101158  0.310456, pixel 317.719 386.782, delta t 0
    observed in frame 4, norm -0.103108  0.276998, pixel 316.444 372.503, delta t 0
    observed in frame 5, norm -0.103108  0.238759, pixel 316.391 355.893, delta t 0
    observed in frame 6, norm -0.101808  0.200956, pixel 316.625  339.33, delta t 0
    observed in frame 7, norm -0.101808  0.165759, pixel 316.401 323.445, delta t 0
    observed in frame 8, norm -0.101375  0.129259, pixel 316.584 307.199, delta t 0
    observed in frame 9, norm -0.102241  0.080592, pixel 316.129 285.178, delta t 0
  landmark 36, status YES, invdep 0.296458, p_w  -1.54924   3.28352 -0.929189
    observed in frame 3, norm  -0.478329 -0.0449812, pixel  156.05 228.709, delta t 0
    observed in frame 4, norm  -0.481795 -0.0614919, pixel 154.992 221.727, delta t 0
    observed in frame 5, norm  -0.482661 -0.0793061, pixel   154.7 213.854, delta t 0
    observed in frame 6, norm  -0.483528 -0.0945133, pixel 154.442 207.561, delta t 0
    observed in frame 7, norm -0.484394 -0.107548, pixel 154.209 201.865, delta t 0
  landmark 35, status YES, invdep 1.68632, p_w -0.475037  0.507718 -0.401653
    observed in frame 3, norm -0.813898  0.350433, pixel 54.0854  380.65, delta t 0
    observed in frame 4, norm -0.82538 0.304807, pixel 49.1803 363.701, delta t 0
    observed in frame 5, norm -0.831879  0.254402, pixel 45.4675 344.823, delta t 0
    observed in frame 6, norm -0.839678  0.205084, pixel 41.9269 326.385, delta t 0
    observed in frame 7, norm -0.850943  0.156199, pixel 37.6947 307.777, delta t 0
    observed in frame 8, norm -0.860692  0.111878, pixel 34.3008 290.778, delta t 0
    observed in frame 9, norm -0.870658 0.0679908, pixel 31.1152 273.898, delta t 0
    observed in frame 10, norm -0.881923 0.0232346, pixel 27.9408 256.907, delta t 0
    observed in frame 11, norm  -0.890967 -0.0237997, pixel 25.458 239.14, delta t 0
    observed in frame 12, norm  -0.900554 -0.0727887, pixel 23.3076 220.739, delta t 0
    observed in frame 13, norm -0.903587 -0.118845, pixel 23.1702 203.458, delta t 0
  landmark 34, status YES, invdep 0.244468, p_w -1.41614  4.48201 0.404537
    observed in frame 3, norm -0.371528 -0.439501, pixel 206.429 63.5052, delta t 0
    observed in frame 4, norm -0.375211 -0.457316, pixel 205.638 56.8966, delta t 0
    observed in frame 5, norm  -0.37781 -0.477737, pixel 205.541 49.4326, delta t 0
    observed in frame 6, norm -0.380843 -0.494466, pixel  204.91 43.4817, delta t 0
    observed in frame 7, norm -0.383876 -0.508587, pixel 204.324 38.4637, delta t 0
    observed in frame 8, norm -0.386476  -0.51858, pixel 203.638 35.0094, delta t 0
    observed in frame 9, norm -0.388209 -0.527705, pixel 203.449 31.8293, delta t 0
    observed in frame 10, norm -0.389292 -0.538133, pixel 203.592 28.2964, delta t 0
    observed in frame 11, norm -0.389508 -0.549647, pixel 203.852 24.2818, delta t 0
    observed in frame 12, norm -0.389942 -0.565941, pixel 204.585 18.6201, delta t 0
    observed in frame 13, norm -0.389292 -0.584624, pixel 205.401 12.3369, delta t 0
  landmark 33, status YES, invdep 0.380736, p_w -0.0423103    2.53365  -0.730603
    observed in frame 3, norm -0.0350794 -0.0484571, pixel 346.848  225.84, delta t 0
    observed in frame 4, norm -0.0363793 -0.0662713, pixel 346.254 217.629, delta t 0
    observed in frame 5, norm -0.035946 -0.087127, pixel 346.409 208.178, delta t 0
    observed in frame 6, norm -0.035946  -0.10581, pixel 346.503  199.51, delta t 0
    observed in frame 7, norm -0.0363793  -0.122755, pixel  346.36 191.947, delta t 0
    observed in frame 8, norm -0.035946 -0.136225, pixel 346.585 185.611, delta t 0
    observed in frame 9, norm -0.0350794  -0.149259, pixel 346.895 179.949, delta t 0
    observed in frame 10, norm -0.0337795   -0.16186, pixel 347.576 174.176, delta t 0
    observed in frame 11, norm -0.0329129  -0.174894, pixel 347.991 168.216, delta t 0
    observed in frame 12, norm -0.0320463  -0.190102, pixel 348.276 161.476, delta t 0
    observed in frame 13, norm -0.0298798  -0.208785, pixel 349.385  153.32, delta t 0
  landmark 32, status YES, invdep 1.02329, p_w -0.0158534   0.840027  -0.593553
    observed in frame 3, norm -0.0298798    0.28395, pixel 349.514 375.713, delta t 0
    observed in frame 4, norm -0.031613  0.253968, pixel 348.629 362.918, delta t 0
    observed in frame 5, norm -0.0311797   0.220075, pixel 348.854  347.84, delta t 0
    observed in frame 6, norm -0.0311797   0.182271, pixel 348.781  331.09, delta t 0
    observed in frame 7, norm -0.0303131   0.150116, pixel 349.181 316.705, delta t 0
  landmark 31, status YES, invdep 0.366518, p_w -0.390183   2.73416 -0.471407
    observed in frame 3, norm  -0.16377 -0.157949, pixel 288.548 176.466, delta t 0
    observed in frame 4, norm -0.165937 -0.176632, pixel 287.673 168.196, delta t 0
    observed in frame 5, norm  -0.16637 -0.197488, pixel  287.62 158.921, delta t 0
    observed in frame 6, norm -0.167237 -0.215737, pixel 287.454 150.841, delta t 0
    observed in frame 7, norm -0.168536 -0.232247, pixel 287.037 143.754, delta t 0
    observed in frame 8, norm  -0.16897 -0.245282, pixel 286.898 138.002, delta t 0
    observed in frame 9, norm -0.169403 -0.257665, pixel 286.985 132.682, delta t 0
    observed in frame 10, norm  -0.16897 -0.270483, pixel 287.339 127.173, delta t 0
    observed in frame 11, norm -0.168103 -0.284387, pixel 287.603 121.393, delta t 0
    observed in frame 12, norm  -0.16767 -0.300897, pixel  288.04 114.364, delta t 0
    observed in frame 13, norm -0.165937 -0.319581, pixel 289.137 106.342, delta t 0
  landmark 30, status YES, invdep 1.4737, p_w  -0.25956  0.602596 -0.375254
    observed in frame 3, norm -0.397307  0.220075, pixel 189.863 343.675, delta t 0
    observed in frame 4, norm -0.40294  0.17836, pixel 186.866 325.928, delta t 0
    observed in frame 5, norm -0.405756  0.131432, pixel 185.029 305.522, delta t 0
    observed in frame 6, norm -0.408572 0.0853718, pixel 183.413 285.442, delta t 0
    observed in frame 7, norm -0.412905 0.0393121, pixel 181.462 265.239, delta t 0
    observed in frame 8, norm  -0.416154 -0.0024009, pixel  180.06 247.065, delta t 0
    observed in frame 9, norm  -0.418537 -0.0432432, pixel 179.25 229.04, delta t 0
    observed in frame 10, norm   -0.42157 -0.0866925, pixel 178.289 210.241, delta t 0
    observed in frame 11, norm -0.425253 -0.126666, pixel 177.367 192.916, delta t 0
    observed in frame 12, norm -0.427203 -0.167508, pixel  177.02 175.439, delta t 0
    observed in frame 13, norm -0.427419 -0.210306, pixel 177.936 157.338, delta t 0
  landmark 13, status YES, invdep 1.56625, p_w -0.268856  0.545254 -0.420978
    observed in frame 3, norm -0.434135  0.330444, pixel 178.587 388.144, delta t 0
    observed in frame 4, norm -0.440201  0.288295, pixel 174.943 370.813, delta t 0
    observed in frame 5, norm -0.443017  0.239628, pixel 172.546 350.987, delta t 0
    observed in frame 6, norm -0.44605 0.193134, pixel  170.39 331.357, delta t 0
    observed in frame 7, norm -0.450599   0.14664, pixel 167.605 311.537, delta t 0
    observed in frame 8, norm -0.454932  0.103622, pixel 165.538 292.989, delta t 0
    observed in frame 9, norm -0.458398 0.0610383, pixel 163.605 274.445, delta t 0
    observed in frame 10, norm -0.462731 0.0175858, pixel 161.889  255.72, delta t 0
    observed in frame 11, norm  -0.467064 -0.0249945, pixel 160.316 237.206, delta t 0
    observed in frame 12, norm  -0.470692 -0.0702904, pixel 159.011 217.729, delta t 0
  landmark 12, status YES, invdep 0.238287, p_w 0.182799  4.50061  0.21676
    observed in frame 3, norm 0.0190833 -0.393444, pixel 371.476  74.999, delta t 0
    observed in frame 4, norm 0.0177834  -0.41039, pixel 370.935 68.1025, delta t 0
    observed in frame 5, norm   0.01865 -0.429942, pixel 371.059 60.2844, delta t 0
    observed in frame 6, norm 0.0173501  -0.44754, pixel 370.594  53.475, delta t 0
    observed in frame 7, norm 0.0164835 -0.462095, pixel 370.109 47.9856, delta t 0
    observed in frame 8, norm 0.0151836 -0.472958, pixel 369.558 43.6208, delta t 0
    observed in frame 9, norm 0.0151836 -0.482951, pixel 369.423 39.8576, delta t 0
    observed in frame 10, norm 0.0156169 -0.493814, pixel 369.725 35.9087, delta t 0
    observed in frame 11, norm 0.0164835 -0.504676, pixel 370.173  31.808, delta t 0
    observed in frame 12, norm 0.0190833 -0.518146, pixel 371.033 26.8145, delta t 0
    observed in frame 13, norm 0.0212498  -0.53596, pixel 372.186 20.4639, delta t 0
  landmark 11, status YES, invdep 1.57668, p_w -0.213006  0.534077 -0.437934
    observed in frame 3, norm -0.348348  0.362165, pixel 213.117 403.442, delta t 0
    observed in frame 4, norm -0.353547  0.319581, pixel 209.876 386.068, delta t 0
    observed in frame 5, norm -0.35658 0.271349, pixel 207.592 366.079, delta t 0
    observed in frame 6, norm -0.35788  0.22442, pixel 205.937 346.234, delta t 0
    observed in frame 7, norm -0.361346  0.177491, pixel 203.734 326.105, delta t 0
    observed in frame 8, norm -0.363946   0.13469, pixel 202.044 307.449, delta t 0
    observed in frame 9, norm -0.366545 0.0923242, pixel 200.565 288.931, delta t 0
    observed in frame 10, norm -0.368278 0.0493061, pixel 199.472 269.991, delta t 0
  landmark 10, status YES, invdep 1.42683, p_w -0.151259  0.588851 -0.480726
    observed in frame 3, norm -0.228332  0.359558, pixel 262.846 405.274, delta t 0
    observed in frame 4, norm -0.232232  0.319581, pixel 260.553 388.818, delta t 0
    observed in frame 5, norm -0.232665  0.276129, pixel 259.596 370.497, delta t 0
    observed in frame 6, norm -0.232665  0.232676, pixel 258.844 351.938, delta t 0
    observed in frame 7, norm -0.234398  0.189658, pixel 257.527 333.017, delta t 0
    observed in frame 8, norm -0.235481  0.149682, pixel 256.771 315.533, delta t 0
    observed in frame 9, norm -0.235698  0.111009, pixel 256.214 298.288, delta t 0
  landmark 9, status YES, invdep 1.62127, p_w -0.215947   0.49877 -0.488823
    observed in frame 3, norm -0.360913  0.468841, pixel 211.758 444.112, delta t 0
    observed in frame 4, norm -0.365679  0.426257, pixel 208.304 427.827, delta t 0
    observed in frame 5, norm -0.367195  0.377808, pixel 206.039 409.098, delta t 0
    observed in frame 6, norm -0.368278  0.330444, pixel 204.268 390.036, delta t 0
    observed in frame 7, norm -0.371744  0.283733, pixel 201.659  370.98, delta t 0
    observed in frame 8, norm -0.373477  0.241801, pixel 199.857 353.284, delta t 0
    observed in frame 9, norm -0.376077  0.198783, pixel 198.169 335.064, delta t 0
    observed in frame 10, norm -0.378677  0.157069, pixel 196.288 317.145, delta t 0
    observed in frame 11, norm -0.38171 0.113181, pixel 194.496 297.839, delta t 0
    observed in frame 12, norm -0.385176 0.0616901, pixel 192.742 275.278, delta t 0
  landmark 8, status YES, invdep 0.494798, p_w  0.727823    1.9421 -0.545999
    observed in frame 3, norm   0.341027 -0.0632299, pixel 515.165 219.828, delta t 0
    observed in frame 4, norm   0.34016 -0.083651, pixel 514.596 210.822, delta t 0
    observed in frame 5, norm  0.342327 -0.107765, pixel  515.22 200.378, delta t 0
    observed in frame 6, norm   0.34406 -0.131011, pixel 515.736 190.153, delta t 0
    observed in frame 7, norm  0.346551 -0.151106, pixel 516.516 181.219, delta t 0
    observed in frame 8, norm  0.350559 -0.170115, pixel 517.891  173.07, delta t 0
  landmark 7, status YES, invdep 1.64409, p_w -0.359524  0.523216   -0.3967
    observed in frame 3, norm -0.604302   0.32284, pixel 117.095 379.097, delta t 0
    observed in frame 4, norm -0.612642  0.278301, pixel 112.757  361.48, delta t 0
    observed in frame 5, norm -0.616975  0.228114, pixel 109.691 341.445, delta t 0
    observed in frame 6, norm -0.621524  0.179664, pixel 106.881 321.863, delta t 0
    observed in frame 7, norm -0.628835  0.131323, pixel 103.478 302.088, delta t 0
    observed in frame 8, norm -0.634739 0.0875444, pixel 100.944 284.029, delta t 0
    observed in frame 9, norm -0.641021 0.0423537, pixel 98.4442 265.478, delta t 0
    observed in frame 10, norm   -0.649253 -0.00457336, pixel 95.6085 246.333, delta t 0
    observed in frame 11, norm  -0.656402 -0.0493261, pixel 93.5702 227.876, delta t 0
    observed in frame 12, norm  -0.662901 -0.0971203, pixel 91.8762 208.443, delta t 0
    observed in frame 13, norm -0.664635 -0.142742, pixel 92.0924 190.031, delta t 0
  landmark 6, status YES, invdep 1.44957, p_w -0.204786  0.598122 -0.421232
    observed in frame 3, norm -0.310653  0.280474, pixel 226.522 370.885, delta t 0
    observed in frame 4, norm -0.314986  0.239846, pixel 223.946 353.788, delta t 0
    observed in frame 5, norm -0.316286  0.194872, pixel 222.693 334.216, delta t 0
    observed in frame 6, norm -0.317586  0.149682, pixel 221.551 314.742, delta t 0
    observed in frame 7, norm -0.320619  0.105794, pixel 219.614 295.219, delta t 0
    observed in frame 8, norm -0.322785 0.0653836, pixel 218.568  277.26, delta t 0
    observed in frame 9, norm -0.324518 0.0249727, pixel 217.767 259.381, delta t 0
    observed in frame 10, norm  -0.326251 -0.0158702, pixel  216.89 241.036, delta t 0
    observed in frame 11, norm -0.328418 -0.056278, pixel 216.043 223.163, delta t 0
    observed in frame 12, norm  -0.331017 -0.0984238, pixel 215.357 204.389, delta t 0
    observed in frame 13, norm -0.330151 -0.139701, pixel 216.013 186.155, delta t 0
  landmark 5, status YES, invdep 0.267544, p_w 0.206375  4.10048 0.469182
    observed in frame 3, norm 0.0294826 -0.472089, pixel 375.663 44.0314, delta t 0
    observed in frame 4, norm 0.0281827 -0.490121, pixel 375.196 37.3161, delta t 0
    observed in frame 5, norm  0.028616 -0.511194, pixel 375.319 29.4612, delta t 0
    observed in frame 6, norm 0.0277494 -0.530312, pixel 374.865 22.4741, delta t 0
    observed in frame 7, norm 0.0273161 -0.546388, pixel 374.408 16.7767, delta t 0
    observed in frame 8, norm 0.0257995 -0.559423, pixel 373.828 12.0038, delta t 0
    observed in frame 9, norm 0.0255829  -0.57072, pixel 373.636 8.05213, delta t 0
    observed in frame 10, norm 0.0264495  -0.58419, pixel 374.065 3.58373, delta t 0
  landmark 4, status YES, invdep 1.55046, p_w -0.168455  0.527489 -0.489037
    observed in frame 3, norm -0.272526  0.433427, pixel 246.062 433.474, delta t 0
    observed in frame 4, norm -0.276425  0.391712, pixel 243.282 417.053, delta t 0
    observed in frame 5, norm -0.277725  0.343915, pixel 241.736  397.91, delta t 0
    observed in frame 6, norm -0.277725  0.299158, pixel 240.646 379.473, delta t 0
    observed in frame 7, norm -0.279891  0.253968, pixel 238.922 360.308, delta t 0
    observed in frame 8, norm -0.280758  0.212471, pixel 237.902 342.549, delta t 0
    observed in frame 9, norm -0.281841  0.173146, pixel 236.905 325.272, delta t 0
    observed in frame 10, norm -0.283791  0.124914, pixel 235.466 304.144, delta t 0
  landmark 3, status YES, invdep 1.7164, p_w -0.292821   0.48281 -0.433023
    observed in frame 3, norm -0.51429 0.416263, pixel 152.184 418.242, delta t 0
    observed in frame 4, norm -0.520789  0.370421, pixel  147.87 400.661, delta t 0
    observed in frame 5, norm -0.524255  0.318712, pixel 144.777 380.485, delta t 0
    observed in frame 6, norm -0.526855  0.269176, pixel 142.077 360.632, delta t 0
    observed in frame 7, norm -0.53292  0.21964, pixel 138.498 340.363, delta t 0
    observed in frame 8, norm -0.537903  0.174015, pixel 135.724 321.563, delta t 0
    observed in frame 9, norm -0.542452  0.129259, pixel 133.256 302.646, delta t 0
    observed in frame 10, norm -0.547868 0.0827646, pixel 130.727 283.139, delta t 0
    observed in frame 11, norm -0.553284 0.0367049, pixel 128.549 263.769, delta t 0
    observed in frame 12, norm  -0.55805 -0.010439, pixel 126.726 243.637, delta t 0
    observed in frame 13, norm   -0.55805 -0.0573642, pixel 126.809 223.907, delta t 0
  landmark 259, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  -0.983742 -0.0575815, pixel   2 227, delta t 0
  landmark 2, status YES, invdep 1.66926, p_w -0.251376   0.49323  -0.45141
    observed in frame 3, norm -0.431102  0.427344, pixel 183.143 425.866, delta t 0
    observed in frame 4, norm -0.436735  0.383022, pixel  179.31 408.746, delta t 0
    observed in frame 5, norm -0.438901  0.332617, pixel 176.634 388.827, delta t 0
    observed in frame 6, norm -0.440742  0.283407, pixel 174.442 368.935, delta t 0
    observed in frame 7, norm  -0.4454 0.235066, pixel 171.479 348.822, delta t 0
    observed in frame 8, norm -0.448433  0.190527, pixel  169.31 330.134, delta t 0
    observed in frame 9, norm -0.451683   0.14664, pixel 167.286 311.443, delta t 0
    observed in frame 10, norm -0.455799  0.102753, pixel 165.158 292.438, delta t 0
    observed in frame 11, norm -0.459698 0.0584312, pixel 163.288 273.542, delta t 0
    observed in frame 12, norm -0.463814 0.0128063, pixel 161.561 253.718, delta t 0
    observed in frame 13, norm  -0.462731 -0.0323809, pixel 161.828 234.151, delta t 0
  landmark 258, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  -0.47183 -0.111459, pixel 159 200, delta t 0
  landmark 1, status YES, invdep 1.82889, p_w -0.328357  0.449169 -0.422648
    observed in frame 3, norm -0.611775  0.446028, pixel 120.022  424.77, delta t 0
    observed in frame 4, norm -0.620224  0.399534, pixel 115.038 407.232, delta t 0
    observed in frame 5, norm -0.624448  0.345979, pixel 111.241 387.008, delta t 0
    observed in frame 6, norm -0.629431  0.293727, pixel 107.695  366.86, delta t 0
    observed in frame 7, norm -0.636905  0.241367, pixel 103.404 346.099, delta t 0
    observed in frame 8, norm -0.644487  0.193569, pixel 99.7915 326.868, delta t 0
    observed in frame 9, norm -0.650986  0.144902, pixel 96.5674  307.29, delta t 0
    observed in frame 10, norm -0.658569 0.0949313, pixel 93.3616 286.915, delta t 0
    observed in frame 11, norm -0.665664 0.0461558, pixel 90.5821  266.98, delta t 0
    observed in frame 12, norm   -0.671567 -0.00544235, pixel 88.4265  245.93, delta t 0
    observed in frame 13, norm  -0.672867 -0.0549745, pixel 88.2323 225.622, delta t 0
  landmark 14, status YES, invdep 1.9498, p_w -0.392114  0.422497 -0.399094
    observed in frame 3, norm -0.77577 0.450373, pixel   69.72 417.839, delta t 0
    observed in frame 4, norm -0.786602   0.40062, pixel 64.0263 399.839, delta t 0
    observed in frame 5, norm -0.793968  0.344784, pixel 59.5263 379.473, delta t 0
    observed in frame 6, norm -0.801983  0.290468, pixel  55.159 359.327, delta t 0
    observed in frame 7, norm -0.81379 0.235175, pixel 49.9346  338.24, delta t 0
    observed in frame 8, norm -0.823864  0.184878, pixel 45.6914 319.081, delta t 0
    observed in frame 9, norm -0.834696  0.134473, pixel 41.7787 299.732, delta t 0
    observed in frame 10, norm -0.845744 0.0797229, pixel 37.9015 278.668, delta t 0
    observed in frame 11, norm -0.856359 0.0271453, pixel 34.7154 258.472, delta t 0
  landmark 15, status YES, invdep 1.41132, p_w -0.0816161   0.586759   -0.50734
    observed in frame 3, norm -0.126939  0.390626, pixel 307.043 419.485, delta t 0
  landmark 16, status YES, invdep 0.202984, p_w    1.40004    5.15124 -0.0698089
    observed in frame 3, norm  0.260866 -0.325663, pixel  477.41 105.519, delta t 0
    observed in frame 4, norm  0.260433 -0.340002, pixel 477.027 99.4792, delta t 0
    observed in frame 5, norm  0.261732 -0.357816, pixel 477.301 92.2877, delta t 0
    observed in frame 6, norm  0.262166 -0.374327, pixel 477.181 85.7276, delta t 0
    observed in frame 7, norm  0.262599 -0.387361, pixel 476.913 80.5281, delta t 0
    observed in frame 8, norm  0.262599 -0.398658, pixel 476.687 76.0138, delta t 0
    observed in frame 9, norm  0.263466 -0.408217, pixel 476.759 72.2797, delta t 0
    observed in frame 10, norm  0.265199 -0.418211, pixel 477.258 68.4907, delta t 0
    observed in frame 11, norm  0.266932 -0.427987, pixel 477.767 64.7321, delta t 0
    observed in frame 12, norm  0.269965 -0.439501, pixel 478.688 60.3615, delta t 0
    observed in frame 13, norm 0.274732 -0.45623, pixel 480.121 54.1671, delta t 0
  landmark 17, status YES, invdep 1.49644, p_w -0.418352  0.598634 -0.363659
    observed in frame 3, norm -0.641021  0.212688, pixel 101.341 334.738, delta t 0
    observed in frame 4, norm -0.64947 0.170756, pixel 97.5445 317.696, delta t 0
    observed in frame 5, norm -0.654669  0.123393, pixel 94.9874 298.524, delta t 0
    observed in frame 6, norm -0.660302 0.0779848, pixel 92.5531 279.985, delta t 0
  landmark 18, status YES, invdep 0.300333, p_w  -0.93361   3.28507 -0.751527
    observed in frame 3, norm  -0.300255 -0.0992928, pixel 228.305 203.798, delta t 0
    observed in frame 4, norm -0.302855 -0.114934, pixel 227.352 196.642, delta t 0
    observed in frame 5, norm -0.303288 -0.134052, pixel 227.285 188.377, delta t 0
    observed in frame 6, norm -0.304154 -0.150128, pixel 227.142 181.393, delta t 0
    observed in frame 7, norm -0.305454 -0.163598, pixel 226.673 175.303, delta t 0
    observed in frame 8, norm -0.306321 -0.174243, pixel 226.504 170.611, delta t 0
    observed in frame 9, norm -0.306754 -0.184019, pixel 226.514 166.441, delta t 0
    observed in frame 10, norm -0.307187 -0.194881, pixel 226.597 161.734, delta t 0
    observed in frame 11, norm -0.307187 -0.207047, pixel 226.644 156.548, delta t 0
    observed in frame 12, norm -0.307621 -0.222254, pixel 226.759 149.802, delta t 0
    observed in frame 13, norm -0.304154 -0.240068, pixel  228.43 142.395, delta t 0
  landmark 19, status YES, invdep 0.625971, p_w   1.52277   1.42728 -0.705182
    observed in frame 3, norm 0.937033 0.108402, pixel 711.224 288.374, delta t 0
    observed in frame 4, norm  0.937033 0.0862408, pixel 711.543 280.008, delta t 0
    observed in frame 5, norm  0.941366 0.0593002, pixel  712.93 270.093, delta t 0
    observed in frame 6, norm     0.947 0.0306215, pixel 714.538 259.576, delta t 0
    observed in frame 7, norm   0.950899 0.00585446, pixel 715.408 250.373, delta t 0
    observed in frame 8, norm   0.955666 -0.0184771, pixel 716.603 241.222, delta t 0
    observed in frame 9, norm   0.961732 -0.0402018, pixel 718.019 233.226, delta t 0
    observed in frame 10, norm   0.970939 -0.0598626, pixel 720.227 226.116, delta t 0
  landmark 20, status YES, invdep 0.294943, p_w  0.348497   3.50766 -0.202692
    observed in frame 3, norm 0.0801789 -0.277869, pixel 399.024 123.366, delta t 0
    observed in frame 4, norm 0.0784457  -0.29438, pixel  398.34 116.101, delta t 0
    observed in frame 5, norm  0.078879 -0.314801, pixel 398.377 107.586, delta t 0
    observed in frame 6, norm 0.0786624  -0.33305, pixel 398.077 99.9407, delta t 0
    observed in frame 7, norm 0.0780124 -0.348257, pixel 397.602 93.4773, delta t 0
    observed in frame 8, norm 0.0771458 -0.361292, pixel 397.275 88.0519, delta t 0
    observed in frame 9, norm 0.0775791  -0.37324, pixel 397.225 83.3816, delta t 0
    observed in frame 10, norm 0.0780124 -0.385189, pixel 397.513 78.5633, delta t 0
    observed in frame 11, norm 0.0793123  -0.39692, pixel 397.808 73.7458, delta t 0
    observed in frame 12, norm 0.0810455 -0.411259, pixel 398.529 68.1716, delta t 0
    observed in frame 13, norm 0.0840786 -0.429508, pixel 399.682 60.9436, delta t 0
  landmark 21, status YES, invdep 0.561074, p_w  0.480452   1.73836 -0.416397
    observed in frame 3, norm  0.249817 -0.102334, pixel 475.916 201.802, delta t 0
    observed in frame 4, norm  0.248733 -0.117107, pixel 475.272 195.368, delta t 0
    observed in frame 5, norm  0.250033 -0.146218, pixel 475.708   182.5, delta t 0
    observed in frame 6, norm  0.251333 -0.164467, pixel  476.11 174.307, delta t 0
    observed in frame 7, norm  0.251333 -0.191405, pixel 475.737  162.57, delta t 0
    observed in frame 8, norm  0.252633 -0.215302, pixel 475.968 152.195, delta t 0
    observed in frame 9, norm  0.256966 -0.235723, pixel  477.49 143.241, delta t 0
    observed in frame 10, norm  0.260866 -0.256145, pixel  478.91 134.742, delta t 0
    observed in frame 11, norm  0.264332 -0.277435, pixel 479.884 125.729, delta t 0
    observed in frame 12, norm  0.266932 -0.299811, pixel 480.772 116.218, delta t 0
    observed in frame 13, norm 0.274298 -0.32045, pixel 483.333 107.964, delta t 0
  landmark 22, status YES, invdep 0.21723, p_w   2.41796   4.65136 -0.488921
    observed in frame 3, norm  0.503515 -0.231379, pixel  576.25 150.254, delta t 0
    observed in frame 4, norm  0.503298 -0.245282, pixel 575.821 144.667, delta t 0
  landmark 23, status YES, invdep 0.528599, p_w   1.02674   1.75456 -0.682616
    observed in frame 3, norm   0.52518 0.0297525, pixel 587.349 260.749, delta t 0
    observed in frame 4, norm   0.52713 0.0097649, pixel 588.141 252.213, delta t 0
  landmark 24, status YES, invdep 1.73419, p_w -0.563843  0.476007 -0.450106
    observed in frame 3, norm -0.988941  0.459933, pixel 11.4234 411.156, delta t 0
    observed in frame 4, norm -1.00259 0.414742, pixel 6.17034 395.396, delta t 0
    observed in frame 5, norm -1.01093 0.364663, pixel 2.10418 377.869, delta t 0
  landmark 25, status YES, invdep 1.86692, p_w -0.310802  0.425274 -0.458083
    observed in frame 3, norm -0.590112   0.53163, pixel 131.692 455.926, delta t 0
    observed in frame 4, norm -0.598127  0.484484, pixel 126.501  439.17, delta t 0
    observed in frame 5, norm -0.602243  0.430385, pixel 122.48 419.57, delta t 0
    observed in frame 6, norm -0.60571 0.378242, pixel   118.8 400.014, delta t 0
    observed in frame 7, norm -0.613075  0.326316, pixel 114.251 380.033, delta t 0
    observed in frame 8, norm -0.619141  0.278301, pixel 110.438  361.25, delta t 0
    observed in frame 9, norm -0.626073  0.230286, pixel 106.721  342.01, delta t 0
    observed in frame 10, norm -0.633222  0.181402, pixel 103.084 322.336, delta t 0
    observed in frame 11, norm -0.640588   0.13317, pixel 99.7356 302.608, delta t 0
    observed in frame 12, norm -0.64752 0.081461, pixel 96.7625 281.471, delta t 0
    observed in frame 13, norm  -0.64817 0.0314906, pixel 96.1222 261.059, delta t 0
  landmark 26, status YES, invdep 1.65069, p_w -0.411905  0.525698 -0.384577
    observed in frame 3, norm -0.693447  0.305242, pixel 87.7176 368.958, delta t 0
    observed in frame 4, norm -0.702546  0.260051, pixel 83.2537 351.321, delta t 0
    observed in frame 5, norm -0.708612  0.209863, pixel 79.9519 331.626, delta t 0
